
fill	{Boolean} Set to false if no fill is desired.
fillColor	{String} Hex fill color.  Default is “#ee9900”.
fillOpacity	{Number} Fill opacity (0-1).  Default is 0.4
stroke	{Boolean} Set to false if no stroke is desired.
strokeColor	{String} Hex stroke color.  Default is “#ee9900”.
strokeOpacity	{Number} Stroke opacity (0-1).  Default is 1.
strokeWidth	{Number} Pixel stroke width.  Default is 1.
strokeLinecap	{String} Stroke cap type.  Default is “round”.  [butt | round | square]
strokeDashstyle	{String} Stroke dash style.  Default is “solid”.  [dot | dash | dashdot | longdash | longdashdot | solid]
graphic	{Boolean} Set to false if no graphic is desired.
pointRadius	{Number} Pixel point radius.  Default is 6.
pointerEvents	{String} Default is “visiblePainted”.
cursor	{String} Default is “”.
externalGraphic	{String} Url to an external graphic that will be used for rendering points.
graphicWidth	{Number} Pixel width for sizing an external graphic.
graphicHeight	{Number} Pixel height for sizing an external graphic.
graphicOpacity	{Number} Opacity (0-1) for an external graphic.
graphicXOffset	{Number} Pixel offset along the positive x axis for displacing an external graphic.
graphicYOffset	{Number} Pixel offset along the positive y axis for displacing an external graphic.
rotation	{Number} For point symbolizers, this is the rotation of a graphic in the clockwise direction about its center point (or any point off center as specified by graphicXOffset and graphicYOffset).
graphicZIndex	{Number} The integer z-index value to use in rendering.
graphicName	{String} Named graphic to use when rendering points.  Supported values include “circle” (default), “square”, “star”, “x”, “cross”, “triangle”.
graphicTitle	{String} Tooltip when hovering over a feature.  deprecated, use title instead
title	{String} Tooltip when hovering over a feature.  Not supported by the canvas renderer.
backgroundGraphic	{String} Url to a graphic to be used as the background under an externalGraphic.
backgroundGraphicZIndex	{Number} The integer z-index value to use in rendering the background graphic.
backgroundXOffset	{Number} The x offset (in pixels) for the background graphic.
backgroundYOffset	{Number} The y offset (in pixels) for the background graphic.
backgroundHeight	{Number} The height of the background graphic.  If not provided, the graphicHeight will be used.
backgroundWidth	{Number} The width of the background width.  If not provided, the graphicWidth will be used.
label	{String} The text for an optional label.  For browsers that use the canvas renderer, this requires either fillText or mozDrawText to be available.
labelAlign	{String} Label alignment.  This specifies the insertion point relative to the text.  It is a string composed of two characters.  The first character is for the horizontal alignment, the second for the vertical alignment.  Valid values for horizontal alignment: “l”=left, “c”=center, “r”=right.  Valid values for vertical alignment: “t”=top, “m”=middle, “b”=bottom.  Example values: “lt”, “cm”, “rb”.  Default is “cm”.
labelXOffset	{Number} Pixel offset along the positive x axis for displacing the label.  Not supported by the canvas renderer.
labelYOffset	{Number} Pixel offset along the positive y axis for displacing the label.  Not supported by the canvas renderer.
labelSelect	{Boolean} If set to true, labels will be selectable using SelectFeature or similar controls.  Default is false.
labelOutlineColor	{String} The color of the label outline.  Default is ‘white’.  Only supported by the canvas & SVG renderers.
labelOutlineWidth	{Number} The width of the label outline.  Default is 3, set to 0 or null to disable.  Only supported by the SVG renderers.
labelOutlineOpacity	{Number} The opacity (0-1) of the label outline.  Default is fontOpacity.  Only supported by the canvas & SVG renderers.
fontColor	{String} The font color for the label, to be provided like CSS.
fontOpacity	{Number} Opacity (0-1) for the label
fontFamily	{String} The font family for the label, to be provided like in CSS.
fontSize	{String} The font size for the label, to be provided like in CSS.
fontStyle	{String} The font style for the label, to be provided like in CSS.
fontWeight	{String} The font weight for the label, to be provided like in CSS.
display	{String} Symbolizers will have no effect if display is set to “none”.  All other values have no effect.
